id,num_sold
154542,247
154543,209
154544,299
154545,105
154546,135
154547,1
154548,152
154549,67
154550,127
154551,198
154552,11
154553,162
154554,126
154555,445
154556,736
154557,448
154558,237
154559,477
154560,7
154561,94
154562,1
154563,147
154564,44
154565,104
154566,137
154567,1
154568,154
154569,85
154570,394
154571,470
154572,276
154573,206
154574,330
154575,9
154576,30
154577,1
154578,137
154579,0
154580,71
154581,45
154582,1
154583,139
154584,10
154585,343
154586,149
154587,1
154588,153
154589,78
154590,96
154591,112
154592,1
154593,150
154594,66
154595,120
154596,182
154597,1
154598,161
154599,106
154600,424
154601,674
154602,422
154603,231
154604,449
154605,1
154606,75
154607,1
154608,143
154609,32
154610,97
154611,115
154612,1
154613,150
154614,55
154615,387
154616,369
154617,205
154618,194
154619,224
154620,48
154621,105
154622,1
154623,147
154624,56
154625,119
154626,178
154627,1
154628,159
154629,99
154630,415
154631,646
154632,411
154633,223
154634,417
154635,1
154636,82
154637,1
154638,143
154639,33
154640,98
154641,126
154642,1
154643,151
154644,59
154645,384
154646,428
154647,204
154648,190
154649,238
154650,1
154651,29
154652,1
154653,137
154654,1
154655,69
154656,43
154657,1
154658,138
154659,6
154660,346
154661,131
154662,1
154663,152
154664,75
154665,92
154666,113
154667,1
154668,151
154669,67
154670,123
154671,172
154672,1
154673,159
154674,104
154675,419
154676,681
154677,462
154678,232
154679,452
154680,1
154681,77
154682,1
154683,143
154684,30
154685,98
154686,109
154687,1
154688,148
154689,58
154690,384
154691,403
154692,176
154693,189
154694,256
154695,52
154696,112
154697,1
154698,149
154699,57
154700,113
154701,168
154702,1
154703,157
154704,97
154705,417
154706,558
154707,392
154708,220
154709,415
154710,1
154711,71
154712,1
154713,144
154714,32
154715,98
154716,111
154717,1
154718,150
154719,57
154720,386
154721,435
154722,205
154723,193
154724,237
154725,1
154726,29
154727,1
154728,137
154729,1
154730,69
154731,39
154732,1
154733,139
154734,7
154735,344
154736,148
154737,1
154738,153
154739,70
154740,86
154741,125
154742,1
154743,150
154744,52
154745,122
154746,201
154747,8
154748,160
154749,103
154750,422
154751,629
154752,477
154753,229
154754,426
154755,1
154756,71
154757,1
154758,143
154759,26
154760,93
154761,108
154762,1
154763,147
154764,56
154765,383
154766,352
154767,177
154768,194
154769,250
154770,42
154771,110
154772,1
154773,150
154774,57
154775,117
154776,177
154777,1
154778,158
154779,98
154780,414
154781,579
154782,394
154783,216
154784,381
154785,1
154786,79
154787,1
154788,144
154789,32
154790,96
154791,113
154792,1
154793,150
154794,56
154795,388
154796,406
154797,198
154798,194
154799,264
154800,1
154801,28
154802,1
154803,137
154804,1
154805,70
154806,43
154807,1
154808,139
154809,7
154810,344
154811,136
154812,1
154813,153
154814,76
154815,90
154816,118
154817,1
154818,150
154819,63
154820,127
154821,183
154822,4
154823,161
154824,99
154825,430
154826,634
154827,441
154828,217
154829,452
154830,1
154831,76
154832,1
154833,143
154834,26
154835,94
154836,100
154837,1
154838,148
154839,47
154840,382
154841,403
154842,132
154843,189
154844,257
154845,42
154846,119
154847,1
154848,150
154849,56
154850,113
154851,170
154852,1
154853,158
154854,101
154855,428
154856,588
154857,365
154858,220
154859,420
154860,1
154861,79
154862,1
154863,144
154864,29
154865,97
154866,123
154867,1
154868,149
154869,57
154870,382
154871,373
154872,216
154873,191
154874,255
154875,1
154876,30
154877,1
154878,137
154879,1
154880,71
154881,44
154882,1
154883,139
154884,9
154885,347
154886,145
154887,1
154888,154
154889,75
154890,100
154891,124
154892,1
154893,151
154894,75
154895,126
154896,198
154897,4
154898,163
154899,120
154900,432
154901,675
154902,456
154903,235
154904,444
154905,1
154906,74
154907,1
154908,142
154909,31
154910,93
154911,118
154912,1
154913,148
154914,58
154915,385
154916,410
154917,176
154918,183
154919,264
154920,60
154921,131
154922,1
154923,151
154924,61
154925,122
154926,191
154927,1
154928,161
154929,93
154930,419
154931,656
154932,442
154933,225
154934,438
154935,1
154936,79
154937,1
154938,146
154939,36
154940,99
154941,131
154942,1
154943,152
154944,60
154945,395
154946,471
154947,254
154948,196
154949,262
154950,1
154951,32
154952,1
154953,137
154954,0
154955,70
154956,46
154957,1
154958,139
154959,10
154960,347
154961,139
154962,1
154963,155
154964,83
154965,93
154966,133
154967,1
154968,153
154969,75
154970,128
154971,198
154972,21
154973,163
154974,120
154975,427
154976,769
154977,499
154978,241
154979,451
154980,1
154981,67
154982,1
154983,143
154984,34
154985,97
154986,110
154987,1
154988,150
154989,57
154990,381
154991,381
154992,215
154993,194
154994,257
154995,85
154996,121
154997,1
154998,152
154999,70
155000,123
155001,206
155002,1
155003,160
155004,121
155005,427
155006,685
155007,461
155008,230
155009,455
155010,1
155011,87
155012,1
155013,145
155014,43
155015,102
155016,127
155017,1
155018,150
155019,73
155020,388
155021,488
155022,204
155023,197
155024,277
155025,1
155026,34
155027,1
155028,137
155029,2
155030,71
155031,50
155032,1
155033,140
155034,16
155035,348
155036,161
155037,1
155038,155
155039,95
155040,102
155041,150
155042,1
155043,152
155044,83
155045,131
155046,236
155047,23
155048,163
155049,124
155050,441
155051,755
155052,500
155053,247
155054,532
155055,22
155056,81
155057,1
155058,145
155059,30
155060,97
155061,117
155062,1
155063,150
155064,56
155065,392
155066,439
155067,205
155068,200
155069,289
155070,82
155071,132
155072,1
155073,151
155074,80
155075,132
155076,207
155077,21
155078,162
155079,114
155080,436
155081,703
155082,537
155083,240
155084,451
155085,64
155086,91
155087,1
155088,146
155089,41
155090,101
155091,136
155092,1
155093,151
155094,66
155095,396
155096,503
155097,269
155098,205
155099,313
155100,13
155101,28
155102,1
155103,137
155104,1
155105,70
155106,39
155107,1
155108,138
155109,6
155110,344
155111,139
155112,1
155113,150
155114,80
155115,87
155116,125
155117,1
155118,149
155119,64
155120,119
155121,191
155122,1
155123,160
155124,114
155125,425
155126,672
155127,464
155128,236
155129,466
155130,1
155131,65
155132,1
155133,142
155134,28
155135,92
155136,93
155137,1
155138,147
155139,52
155140,381
155141,338
155142,161
155143,188
155144,241
155145,54
155146,103
155147,1
155148,150
155149,56
155150,118
155151,182
155152,1
155153,159
155154,98
155155,419
155156,655
155157,437
155158,222
155159,397
155160,1
155161,82
155162,1
155163,144
155164,33
155165,93
155166,113
155167,1
155168,149
155169,57
155170,388
155171,426
155172,224
155173,191
155174,269
155175,1
155176,31
155177,1
155178,137
155179,1
155180,69
155181,42
155182,1
155183,138
155184,8
155185,347
155186,129
155187,1
155188,154
155189,72
155190,95
155191,126
155192,1
155193,150
155194,72
155195,121
155196,193
155197,1
155198,159
155199,109
155200,425
155201,635
155202,380
155203,227
155204,446
155205,1
155206,68
155207,1
155208,143
155209,30
155210,93
155211,110
155212,1
155213,147
155214,51
155215,377
155216,335
155217,172
155218,185
155219,222
155220,37
155221,111
155222,1
155223,150
155224,54
155225,118
155226,165
155227,1
155228,157
155229,95
155230,407
155231,614
155232,359
155233,222
155234,414
155235,1
155236,81
155237,1
155238,144
155239,30
155240,95
155241,120
155242,1
155243,150
155244,60
155245,389
155246,432
155247,202
155248,191
155249,302
155250,1
155251,29
155252,1
155253,137
155254,1
155255,68
155256,41
155257,1
155258,139
155259,8
155260,344
155261,130
155262,1
155263,154
155264,80
155265,94
155266,130
155267,1
155268,150
155269,63
155270,121
155271,189
155272,11
155273,161
155274,114
155275,422
155276,592
155277,448
155278,231
155279,449
155280,1
155281,71
155282,1
155283,143
155284,26
155285,91
155286,98
155287,1
155288,149
155289,45
155290,380
155291,358
155292,144
155293,183
155294,244
155295,29
155296,113
155297,1
155298,149
155299,57
155300,116
155301,167
155302,1
155303,156
155304,94
155305,418
155306,615
155307,403
155308,222
155309,421
155310,1
155311,84
155312,1
155313,143
155314,35
155315,97
155316,116
155317,1
155318,149
155319,54
155320,383
155321,416
155322,210
155323,194
155324,288
155325,1
155326,27
155327,1
155328,137
155329,1
155330,70
155331,45
155332,1
155333,139
155334,7
155335,345
155336,143
155337,1
155338,153
155339,72
155340,85
155341,134
155342,1
155343,151
155344,61
155345,125
155346,189
155347,1
155348,158
155349,111
155350,419
155351,741
155352,395
155353,229
155354,426
155355,1
155356,71
155357,1
155358,143
155359,27
155360,90
155361,106
155362,1
155363,147
155364,49
155365,375
155366,333
155367,175
155368,188
155369,242
155370,37
155371,106
155372,1
155373,151
155374,58
155375,114
155376,164
155377,1
155378,158
155379,94
155380,413
155381,618
155382,401
155383,222
155384,439
155385,1
155386,81
155387,1
155388,144
155389,35
155390,96
155391,121
155392,1
155393,149
155394,63
155395,382
155396,404
155397,205
155398,195
155399,259
155400,1
155401,31
155402,1
155403,137
155404,0
155405,69
155406,44
155407,1
155408,139
155409,9
155410,346
155411,144
155412,1
155413,154
155414,79
155415,94
155416,138
155417,1
155418,151
155419,74
155420,120
155421,208
155422,20
155423,160
155424,121
155425,434
155426,691
155427,464
155428,244
155429,485
155430,1
155431,73
155432,1
155433,143
155434,27
155435,95
155436,121
155437,1
155438,148
155439,54
155440,381
155441,397
155442,197
155443,185
155444,247
155445,72
155446,122
155447,1
155448,150
155449,59
155450,123
155451,201
155452,1
155453,158
155454,115
155455,420
155456,642
155457,418
155458,233
155459,479
155460,1
155461,82
155462,1
155463,144
155464,35
155465,97
155466,133
155467,1
155468,150
155469,67
155470,382
155471,471
155472,246
155473,198
155474,289
155475,1
155476,31
155477,1
155478,137
155479,3
155480,70
155481,45
155482,1
155483,139
155484,10
155485,345
155486,155
155487,1
155488,155
155489,84
155490,99
155491,125
155492,1
155493,154
155494,77
155495,126
155496,199
155497,11
155498,160
155499,115
155500,429
155501,756
155502,545
155503,233
155504,499
155505,1
155506,71
155507,1
155508,143
155509,31
155510,92
155511,117
155512,1
155513,149
155514,61
155515,380
155516,400
155517,198
155518,187
155519,272
155520,61
155521,143
155522,1
155523,151
155524,65
155525,125
155526,176
155527,8
155528,161
155529,118
155530,424
155531,694
155532,462
155533,236
155534,462
155535,32
155536,83
155537,1
155538,145
155539,39
155540,98
155541,125
155542,1
155543,150
155544,62
155545,385
155546,443
155547,266
155548,201
155549,332
155550,1
155551,37
155552,1
155553,137
155554,3
155555,71
155556,50
155557,1
155558,139
155559,12
155560,346
155561,163
155562,1
155563,155
155564,87
155565,106
155566,151
155567,1
155568,152
155569,78
155570,138
155571,236
155572,25
155573,162
155574,129
155575,438
155576,773
155577,563
155578,249
155579,558
155580,16
155581,87
155582,1
155583,145
155584,36
155585,96
155586,122
155587,1
155588,150
155589,66
155590,387
155591,422
155592,274
155593,197
155594,291
155595,88
155596,148
155597,1
155598,152
155599,76
155600,131
155601,203
155602,8
155603,163
155604,118
155605,432
155606,747
155607,545
155608,248
155609,494
155610,1
155611,91
155612,1
155613,147
155614,47
155615,105
155616,134
155617,1
155618,155
155619,77
155620,393
155621,511
155622,260
155623,199
155624,332
155625,1
155626,29
155627,1
155628,137
155629,1
155630,69
155631,43
155632,1
155633,139
155634,9
155635,344
155636,144
155637,1
155638,152
155639,73
155640,89
155641,128
155642,1
155643,151
155644,68
155645,119
155646,186
155647,3
155648,161
155649,113
155650,430
155651,618
155652,438
155653,235
155654,467
155655,1
155656,68
155657,1
155658,143
155659,26
155660,90
155661,99
155662,1
155663,149
155664,42
155665,381
155666,389
155667,147
155668,184
155669,229
155670,52
155671,110
155672,1
155673,149
155674,61
155675,114
155676,191
155677,1
155678,158
155679,109
155680,416
155681,597
155682,372
155683,218
155684,403
155685,1
155686,82
155687,1
155688,144
155689,31
155690,98
155691,121
155692,1
155693,150
155694,66
